

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 01 21:35:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
 12609 ;; Hardware stack levels required when called:   14
 12610 ;; This function calls:
 12611 ;;		Nothing
 12612 ;; This function is called by:
 12613 ;;		_fround
 12614 ;;		_scale
 12615 ;; This function uses a non-reentrant model
 12616 ;;
 12617                           
 12618                           	psect	text27
 12619  015712                     __ptext27:
 12620                           	opt stack 0
 12621  015712                     ___awmod:
 12622                           	opt stack 12
 12623                           
 12624                           ;incstack = 0
 12625  015712  0E00               	movlw	0
 12626  015714  0101               	movlb	1	; () banked
 12627  015716  6F1C               	movwf	___awmod@sign& (0+255),b
 12628                           
 12629                           ; BSR set to: 1
 12630  015718  AF18               	btfss	(___awmod@dividend+1)& (0+255),7,b
 12631  01571A  D006               	goto	l1413
 12632                           
 12633                           ; BSR set to: 1
 12634  01571C  6D17               	negf	___awmod@dividend& (0+255),b
 12635  01571E  1F18               	comf	(___awmod@dividend+1)& (0+255),f,b
 12636  015720  B0D8               	btfsc	status,0,c
 12637  015722  2B18               	incf	(___awmod@dividend+1)& (0+255),f,b
 12638                           
 12639                           ; BSR set to: 1
 12640  015724  0E01               	movlw	1
 12641  015726  6F1C               	movwf	___awmod@sign& (0+255),b
 12642  015728                     l1413:
 12643                           
 12644                           ; BSR set to: 1
 12645                           
 12646                           ; BSR set to: 1
 12647  015728  AF1A               	btfss	(___awmod@divisor+1)& (0+255),7,b
 12648  01572A  D004               	goto	l1414
 12649                           
 12650                           ; BSR set to: 1
 12651  01572C  6D19               	negf	___awmod@divisor& (0+255),b
 12652  01572E  1F1A               	comf	(___awmod@divisor+1)& (0+255),f,b
 12653  015730  B0D8               	btfsc	status,0,c
 12654  015732  2B1A               	incf	(___awmod@divisor+1)& (0+255),f,b
 12655  015734                     l1414:
 12656                           
 12657                           ; BSR set to: 1
 12658                           
 12659                           ; BSR set to: 1
 12660  015734  5119               	movf	___awmod@divisor& (0+255),w,b
 12661  015736  111A               	iorwf	(___awmod@divisor+1)& (0+255),w,b
 12662  015738  B4D8               	btfsc	status,2,c
 12663  01573A  D018               	goto	l1421
 12664                           
 12665                           ; BSR set to: 1
 12666  01573C  0E01               	movlw	1
 12667  01573E  6F1B               	movwf	___awmod@counter& (0+255),b
 12668  015740  D004               	goto	l1416
 12669  015742                     
 12670                           ; BSR set to: 1
 12671                           
 12672                           ; BSR set to: 1
 12673  015742  90D8               	bcf	status,0,c
 12674  015744  3719               	rlcf	___awmod@divisor& (0+255),f,b
 12675  015746  371A               	rlcf	(___awmod@divisor+1)& (0+255),f,b
 12676  015748  2B1B               	incf	___awmod@counter& (0+255),f,b
 12677  01574A                     l1416:
 12678                           
 12679                           ; BSR set to: 1
 12680                           
 12681                           ; BSR set to: 1
 12682  01574A  AF1A               	btfss	(___awmod@divisor+1)& (0+255),7,b
 12683  01574C  D7FA               	goto	l1417
 12684  01574E                     u9430:
 12685                           
 12686                           ; BSR set to: 1
 12687                           
 12688                           ; BSR set to: 1
 12689                           
 12690                           ; BSR set to: 1
 12691  01574E  5119               	movf	___awmod@divisor& (0+255),w,b
 12692  015750  5D17               	subwf	___awmod@dividend& (0+255),w,b
 12693  015752  511A               	movf	(___awmod@divisor+1)& (0+255),w,b
 12694  015754  5918               	subwfb	(___awmod@dividend+1)& (0+255),w,b
 12695  015756  A0D8               	btfss	status,0,c
 12696  015758  D004               	goto	l1420
 12697                           
 12698                           ; BSR set to: 1
 12699  01575A  5119               	movf	___awmod@divisor& (0+255),w,b
 12700  01575C  5F17               	subwf	___awmod@dividend& (0+255),f,b
 12701  01575E  511A               	movf	(___awmod@divisor+1)& (0+255),w,b
 12702  015760  5B18               	subwfb	(___awmod@dividend+1)& (0+255),f,b
 12703  015762                     l1420:
 12704                           
 12705                           ; BSR set to: 1
 12706                           
 12707                           ; BSR set to: 1
 12708  015762  90D8               	bcf	status,0,c
 12709  015764  331A               	rrcf	(___awmod@divisor+1)& (0+255),f,b
 12710  015766  3319               	rrcf	___awmod@divisor& (0+255),f,b
 12711                           
 12712                           ; BSR set to: 1
 12713  015768  2F1B               	decfsz	___awmod@counter& (0+255),f,b
 12714  01576A  D7F1               	goto	u9430
 12715  01576C                     l1421:
 12716                           
 12717                           ; BSR set to: 1
 12718                           
 12719                           ; BSR set to: 1
 12720                           
 12721                           ; BSR set to: 1
 12722  01576C  511C               	movf	___awmod@sign& (0+255),w,b
 12723  01576E  B4D8               	btfsc	status,2,c
 12724  015770  D004               	goto	l1422
 12725                           
 12726                           ; BSR set to: 1
 12727  015772  6D17               	negf	___awmod@dividend& (0+255),b
 12728  015774  1F18               	comf	(___awmod@dividend+1)& (0+255),f,b
 12729  015776  B0D8               	btfsc	status,0,c
 12730  015778  2B18               	incf	(___awmod@dividend+1)& (0+255),f,b
 12731  01577A                     l1422:
 12732                           
 12733                           ; BSR set to: 1
 12734                           
 12735                           ; BSR set to: 1
 12736  01577A  C117  F117         	movff	___awmod@dividend,?___awmod
 12737  01577E  C118  F118         	movff	___awmod@dividend+1,?___awmod+1
 12738  015782  0012               	return	
 12739  015784                     __end_of___awmod:
 12740                           	opt stack 0
 12741                           tblptru	equ	0xFF8
 12742                           tblptrh	equ	0xFF7
 12743                           tblptrl	equ	0xFF6
 12744                           tablat	equ	0xFF5
 12745                           prodh	equ	0xFF4
 12746                           prodl	equ	0xFF3
 12747                           intcon	equ	0xFF2
 12748                           postinc0	equ	0xFEE
 12749                           wreg	equ	0xFE8
 12750                           indf1	equ	0xFE7
 12751                           postdec1	equ	0xFE5
 12752                           fsr1h	equ	0xFE2
 12753                           fsr1l	equ	0xFE1
 12754                           indf2	equ	0xFDF
 12755                           postinc2	equ	0xFDE
 12756                           postdec2	equ	0xFDD
 12757                           fsr2h	equ	0xFDA
 12758                           fsr2l	equ	0xFD9
 12759                           status	equ	0xFD8
 12760                           
 12761 ;; *************** function ___awdiv *****************
 12762 ;; Defined at:
 12763 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
 12764 ;; Parameters:    Size  Location     Type
 12765 ;;  dividend        2   29[BANK1 ] int 
 12766 ;;  divisor         2   31[BANK1 ] int 
 12767 ;; Auto vars:     Size  Location     Type
 12768 ;;  quotient        2   35[BANK1 ] int 
 12769 ;;  sign            1   34[BANK1 ] unsigned char 
 12770 ;;  counter         1   33[BANK1 ] unsigned char 
 12771 ;; Return value:  Size  Location     Type
 12772 ;;                  2   29[BANK1 ] int 
 12773 ;; Registers used:
 12774 ;;		wreg, status,2, status,0
 12775 ;; Tracked objects:
 12776 ;;		On entry : 0/0
 12777 ;;		On exit  : 0/0
 12778 ;;		Unchanged: 0/0
 12779 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 12780 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12781 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12782 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12783 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12784 ;;Total ram usage:        8 bytes
 12785 ;; Hardware stack levels used:    1
 12786 ;; Hardware stack levels required when called:   14
 12787 ;; This function calls:
 12788 ;;		Nothing
 12789 ;; This function is called by:
 12790 ;;		_fround
 12791 ;;		_scale
 12792 ;;		_printf
 12793 ;; This function uses a non-reentrant model
 12794 ;;
 12795                           
 12796                           	psect	text28
 12797  01539C                     __ptext28:
 12798                           	opt stack 0
 12799  01539C                     ___awdiv:
 12800                           	opt stack 12
 12801                           
 12802                           ; BSR set to: 1
 12803                           ;incstack = 0
 12804  01539C  0E00               	movlw	0
 12805  01539E  0101               	movlb	1	; () banked
 12806  0153A0  6F22               	movwf	___awdiv@sign& (0+255),b
 12807                           
 12808                           ; BSR set to: 1
 12809  0153A2  AF20               	btfss	(___awdiv@divisor+1)& (0+255),7,b
 12810  0153A4  D006               	goto	l1400
 12811                           
 12812                           ; BSR set to: 1
 12813  0153A6  6D1F               	negf	___awdiv@divisor& (0+255),b
 12814  0153A8  1F20               	comf	(___awdiv@divisor+1)& (0+255),f,b
 12815  0153AA  B0D8               	btfsc	status,0,c
 12816  0153AC  2B20               	incf	(___awdiv@divisor+1)& (0+255),f,b
 12817                           
 12818                           ; BSR set to: 1
 12819  0153AE  0E01               	movlw	1
 12820  0153B0  6F22               	movwf	___awdiv@sign& (0+255),b
 12821  0153B2                     l1400:
 12822                           
 12823                           ; BSR set to: 1
 12824                           
 12825                           ; BSR set to: 1
 12826  0153B2  AF1E               	btfss	(___awdiv@dividend+1)& (0+255),7,b
 12827  0153B4  D006               	goto	l1401
 12828                           
 12829                           ; BSR set to: 1
 12830  0153B6  6D1D               	negf	___awdiv@dividend& (0+255),b
 12831  0153B8  1F1E               	comf	(___awdiv@dividend+1)& (0+255),f,b
 12832  0153BA  B0D8               	btfsc	status,0,c
 12833  0153BC  2B1E               	incf	(___awdiv@dividend+1)& (0+255),f,b
 12834                           
 12835                           ; BSR set to: 1
 12836  0153BE  0E01               	movlw	1
 12837  0153C0  1B22               	xorwf	___awdiv@sign& (0+255),f,b
 12838  0153C2                     l1401:
 12839                           
 12840                           ; BSR set to: 1
 12841                           
 12842                           ; BSR set to: 1
 12843  0153C2  0E00               	movlw	0
 12844  0153C4  6F24               	movwf	(___awdiv@quotient+1)& (0+255),b
 12845  0153C6  0E00               	movlw	0
 12846  0153C8  6F23               	movwf	___awdiv@quotient& (0+255),b
 12847                           
 12848                           ; BSR set to: 1
 12849  0153CA  511F               	movf	___awdiv@divisor& (0+255),w,b
 12850  0153CC  1120               	iorwf	(___awdiv@divisor+1)& (0+255),w,b
 12851  0153CE  B4D8               	btfsc	status,2,c
 12852  0153D0  D01C               	goto	l1408
 12853                           
 12854                           ; BSR set to: 1
 12855  0153D2  0E01               	movlw	1
 12856  0153D4  6F21               	movwf	___awdiv@counter& (0+255),b
 12857  0153D6  D004               	goto	l1403
 12858  0153D8                     
 12859                           ; BSR set to: 1
 12860                           
 12861                           ; BSR set to: 1
 12862  0153D8  90D8               	bcf	status,0,c
 12863  0153DA  371F               	rlcf	___awdiv@divisor& (0+255),f,b
 12864  0153DC  3720               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
 12865  0153DE  2B21               	incf	___awdiv@counter& (0+255),f,b
 12866  0153E0                     l1403:
 12867                           
 12868                           ; BSR set to: 1
 12869                           
 12870                           ; BSR set to: 1
 12871  0153E0  AF20               	btfss	(___awdiv@divisor+1)& (0+255),7,b
 12872  0153E2  D7FA               	goto	l1404
 12873  0153E4                     u9370:
 12874                           
 12875                           ; BSR set to: 1
 12876                           
 12877                           ; BSR set to: 1
 12878                           
 12879                           ; BSR set to: 1
 12880  0153E4  90D8               	bcf	status,0,c
 12881  0153E6  3723               	rlcf	___awdiv@quotient& (0+255),f,b
 12882  0153E8  3724               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
 12883                           
 12884                           ; BSR set to: 1
 12885  0153EA  511F               	movf	___awdiv@divisor& (0+255),w,b
 12886  0153EC  5D1D               	subwf	___awdiv@dividend& (0+255),w,b
 12887  0153EE  5120               	movf	(___awdiv@divisor+1)& (0+255),w,b
 12888  0153F0  591E               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
 12889  0153F2  A0D8               	btfss	status,0,c
 12890  0153F4  D005               	goto	l1407
 12891                           
 12892                           ; BSR set to: 1
 12893  0153F6  511F               	movf	___awdiv@divisor& (0+255),w,b
 12894  0153F8  5F1D               	subwf	___awdiv@dividend& (0+255),f,b
 12895  0153FA  5120               	movf	(___awdiv@divisor+1)& (0+255),w,b
 12896  0153FC  5B1E               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
 12897                           
 12898                           ; BSR set to: 1
 12899  0153FE  8123               	bsf	___awdiv@quotient& (0+255),0,b
 12900  015400                     l1407:
 12901                           
 12902                           ; BSR set to: 1
 12903                           
 12904                           ; BSR set to: 1
 12905  015400  90D8               	bcf	status,0,c
 12906  015402  3320               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
 12907  015404  331F               	rrcf	___awdiv@divisor& (0+255),f,b
 12908                           
 12909                           ; BSR set to: 1
 12910  015406  2F21               	decfsz	___awdiv@counter& (0+255),f,b
 12911  015408  D7ED               	goto	u9370
 12912  01540A                     l1408:
 12913                           
 12914                           ; BSR set to: 1
 12915                           
 12916                           ; BSR set to: 1
 12917                           
 12918                           ; BSR set to: 1
 12919  01540A  5122               	movf	___awdiv@sign& (0+255),w,b
 12920  01540C  B4D8               	btfsc	status,2,c
 12921  01540E  D004               	goto	l1409
 12922                           
 12923                           ; BSR set to: 1
 12924  015410  6D23               	negf	___awdiv@quotient& (0+255),b
 12925  015412  1F24               	comf	(___awdiv@quotient+1)& (0+255),f,b
 12926  015414  B0D8               	btfsc	status,0,c
 12927  015416  2B24               	incf	(___awdiv@quotient+1)& (0+255),f,b
 12928  015418                     l1409:
 12929                           
 12930                           ; BSR set to: 1
 12931                           
 12932                           ; BSR set to: 1
 12933  015418  C123  F11D         	movff	___awdiv@quotient,?___awdiv
 12934  01541C  C124  F11E         	movff	___awdiv@quotient+1,?___awdiv+1
 12935  015420  0012               	return	
 12936  015422                     __end_of___awdiv:
 12937                           	opt stack 0
 12938                           tblptru	equ	0xFF8
 12939                           tblptrh	equ	0xFF7
 12940                           tblptrl	equ	0xFF6
 12941                           tablat	equ	0xFF5
 12942                           prodh	equ	0xFF4
 12943                           prodl	equ	0xFF3
 12944                           intcon	equ	0xFF2
 12945                           postinc0	equ	0xFEE
 12946                           wreg	equ	0xFE8
 12947                           indf1	equ	0xFE7
 12948                           postdec1	equ	0xFE5
 12949                           fsr1h	equ	0xFE2
 12950                           fsr1l	equ	0xFE1
 12951                           indf2	equ	0xFDF
 12952                           postinc2	equ	0xFDE
 12953                           postdec2	equ	0xFDD
 12954                           fsr2h	equ	0xFDA
 12955                           fsr2l	equ	0xFD9
 12956                           status	equ	0xFD8
 12957                           
 12958 ;; *************** function __tdiv_to_l_ *****************
 12959 ;; Defined at:
 12960 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdivl.c"
 12961 ;; Parameters:    Size  Location     Type
 12962 ;;  f1              3   23[BANK1 ] float 
 12963 ;;  f2              3   26[BANK1 ] float 
 12964 ;; Auto vars:     Size  Location     Type
 12965 ;;  quot            4   32[BANK1 ] unsigned long 
 12966 ;;  exp1            1   37[BANK1 ] unsigned char 
 12967 ;;  cntr            1   36[BANK1 ] unsigned char 
 12968 ;; Return value:  Size  Location     Type
 12969 ;;                  4   23[BANK1 ] unsigned long 
 12970 ;; Registers used:
 12971 ;;		wreg, status,2, status,0
 12972 ;; Tracked objects:
 12973 ;;		On entry : 0/0
 12974 ;;		On exit  : 0/0
 12975 ;;		Unchanged: 0/0
 12976 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 12977 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12978 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12979 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12980 ;;      Totals:         0       0      15       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12981 ;;Total ram usage:       15 bytes
 12982 ;; Hardware stack levels used:    1
 12983 ;; Hardware stack levels required when called:   14
 12984 ;; This function calls:
 12985 ;;		Nothing
 12986 ;; This function is called by:
 12987 ;;		_printf
 12988 ;; This function uses a non-reentrant model
 12989 ;;
 12990                           
 12991                           	psect	text29
 12992  013FE0                     __ptext29:
 12993                           	opt stack 0
 12994  013FE0                     __tdiv_to_l_:
 12995                           	opt stack 13
 12996                           
 12997                           ; BSR set to: 1
 12998                           ;incstack = 0
 12999  013FE0  C119  F11D         	movff	__tdiv_to_l_@f1+2,??__tdiv_to_l_
 13000  013FE4  0101               	movlb	1	; () banked
 13001  013FE6  6B1E               	clrf	(??__tdiv_to_l_+1)& (0+255),b
 13002  013FE8  6B1F               	clrf	(??__tdiv_to_l_+2)& (0+255),b
 13003  013FEA  3518               	rlcf	(__tdiv_to_l_@f1+1)& (0+255),w,b
 13004  013FEC  371D               	rlcf	??__tdiv_to_l_& (0+255),f,b
 13005  013FEE  E301               	bnc	u9661
 13006  013FF0  811E               	bsf	(??__tdiv_to_l_+1)& (0+255),0,b
 13007  013FF2                     u9661:
 13008  013FF2  511D               	movf	??__tdiv_to_l_& (0+255),w,b
 13009  013FF4  6F25               	movwf	__tdiv_to_l_@exp1& (0+255),b
 13010  013FF6  5125               	movf	__tdiv_to_l_@exp1& (0+255),w,b
 13011  013FF8  A4D8               	btfss	status,2,c
 13012  013FFA  D009               	goto	l1548
 13013                           
 13014                           ; BSR set to: 1
 13015  013FFC  0E00               	movlw	0
 13016  013FFE  6F17               	movwf	?__tdiv_to_l_& (0+255),b
 13017  014000  0E00               	movlw	0
 13018  014002  6F18               	movwf	(?__tdiv_to_l_+1)& (0+255),b
 13019  014004  0E00               	movlw	0
 13020  014006  6F19               	movwf	(?__tdiv_to_l_+2)& (0+255),b
 13021  014008  0E00               	movlw	0
 13022  01400A  6F1A               	movwf	(?__tdiv_to_l_+3)& (0+255),b
 13023                           
 13024                           ; BSR set to: 1
 13025  01400C  0012               	return	
 13026  01400E                     l1548:
 13027                           
 13028                           ; BSR set to: 1
 13029                           
 13030                           ; BSR set to: 1
 13031  01400E  C11C  F11D         	movff	__tdiv_to_l_@f2+2,??__tdiv_to_l_
 13032  014012  6B1E               	clrf	(??__tdiv_to_l_+1)& (0+255),b
 13033  014014  6B1F               	clrf	(??__tdiv_to_l_+2)& (0+255),b
 13034  014016  351B               	rlcf	(__tdiv_to_l_@f2+1)& (0+255),w,b
 13035  014018  371D               	rlcf	??__tdiv_to_l_& (0+255),f,b
 13036  01401A  E301               	bnc	u9681
 13037  01401C  811E               	bsf	(??__tdiv_to_l_+1)& (0+255),0,b
 13038  01401E                     u9681:
 13039  01401E  511D               	movf	??__tdiv_to_l_& (0+255),w,b
 13040  014020  6F24               	movwf	__tdiv_to_l_@cntr& (0+255),b
 13041  014022  5124               	movf	__tdiv_to_l_@cntr& (0+255),w,b
 13042  014024  A4D8               	btfss	status,2,c
 13043  014026  D009               	goto	l1550
 13044                           
 13045                           ; BSR set to: 1
 13046  014028  0E00               	movlw	0
 13047  01402A  6F17               	movwf	?__tdiv_to_l_& (0+255),b
 13048  01402C  0E00               	movlw	0
 13049  01402E  6F18               	movwf	(?__tdiv_to_l_+1)& (0+255),b
 13050  014030  0E00               	movlw	0
 13051  014032  6F19               	movwf	(?__tdiv_to_l_+2)& (0+255),b
 13052  014034  0E00               	movlw	0
 13053  014036  6F1A               	movwf	(?__tdiv_to_l_+3)& (0+255),b
 13054                           
 13055                           ; BSR set to: 1
 13056  014038  0012               	return	
 13057  01403A                     l1550:
 13058                           
 13059                           ; BSR set to: 1
 13060                           
 13061                           ; BSR set to: 1
 13062  01403A  8F18               	bsf	(__tdiv_to_l_@f1+1)& (0+255),7,b
 13063                           
 13064                           ; BSR set to: 1
 13065  01403C  0EFF               	movlw	255
 13066  01403E  1717               	andwf	__tdiv_to_l_@f1& (0+255),f,b
 13067  014040  0EFF               	movlw	255
 13068  014042  1718               	andwf	(__tdiv_to_l_@f1+1)& (0+255),f,b
 13069  014044  0E00               	movlw	0
 13070  014046  1719               	andwf	(__tdiv_to_l_@f1+2)& (0+255),f,b
 13071  014048  8F1B               	bsf	(__tdiv_to_l_@f2+1)& (0+255),7,b
 13072                           
 13073                           ; BSR set to: 1
 13074  01404A  0EFF               	movlw	255
 13075  01404C  171A               	andwf	__tdiv_to_l_@f2& (0+255),f,b
 13076  01404E  0EFF               	movlw	255
 13077  014050  171B               	andwf	(__tdiv_to_l_@f2+1)& (0+255),f,b
 13078  014052  0E00               	movlw	0
 13079  014054  171C               	andwf	(__tdiv_to_l_@f2+2)& (0+255),f,b
 13080                           
 13081                           ; BSR set to: 1
 13082  014056  0E00               	movlw	0
 13083  014058  6F20               	movwf	__tdiv_to_l_@quot& (0+255),b
 13084  01405A  0E00               	movlw	0
 13085  01405C  6F21               	movwf	(__tdiv_to_l_@quot+1)& (0+255),b
 13086  01405E  0E00               	movlw	0
 13087  014060  6F22               	movwf	(__tdiv_to_l_@quot+2)& (0+255),b
 13088  014062  0E00               	movlw	0
 13089  014064  6F23               	movwf	(__tdiv_to_l_@quot+3)& (0+255),b
 13090                           
 13091                           ; BSR set to: 1
 13092  014066  0E7F               	movlw	127
 13093  014068  5F25               	subwf	__tdiv_to_l_@exp1& (0+255),f,b
 13094                           
 13095                           ; BSR set to: 1
 13096  01406A  5124               	movf	__tdiv_to_l_@cntr& (0+255),w,b
 13097  01406C  0F98               	addlw	152
 13098  01406E  5F25               	subwf	__tdiv_to_l_@exp1& (0+255),f,b
 13099                           
 13100                           ; BSR set to: 1
 13101  014070  0E18               	movlw	24
 13102  014072  6F24               	movwf	__tdiv_to_l_@cntr& (0+255),b
 13103  014074                     l1551:
 13104                           
 13105                           ; BSR set to: 1
 13106  014074  90D8               	bcf	status,0,c
 13107  014076  3720               	rlcf	__tdiv_to_l_@quot& (0+255),f,b
 13108  014078  3721               	rlcf	(__tdiv_to_l_@quot+1)& (0+255),f,b
 13109  01407A  3722               	rlcf	(__tdiv_to_l_@quot+2)& (0+255),f,b
 13110  01407C  3723               	rlcf	(__tdiv_to_l_@quot+3)& (0+255),f,b
 13111                           
 13112                           ; BSR set to: 1
 13113  01407E  511A               	movf	__tdiv_to_l_@f2& (0+255),w,b
 13114  014080  5D17               	subwf	__tdiv_to_l_@f1& (0+255),w,b
 13115  014082  511B               	movf	(__tdiv_to_l_@f2+1)& (0+255),w,b
 13116  014084  5918               	subwfb	(__tdiv_to_l_@f1+1)& (0+255),w,b
 13117  014086  511C               	movf	(__tdiv_to_l_@f2+2)& (0+255),w,b
 13118  014088  5919               	subwfb	(__tdiv_to_l_@f1+2)& (0+255),w,b
 13119  01408A  A0D8               	btfss	status,0,c
 13120  01408C  D007               	goto	l1552
 13121                           
 13122                           ; BSR set to: 1
 13123  01408E  511A               	movf	__tdiv_to_l_@f2& (0+255),w,b
 13124  014090  5F17               	subwf	__tdiv_to_l_@f1& (0+255),f,b
 13125  014092  511B               	movf	(__tdiv_to_l_@f2+1)& (0+255),w,b
 13126  014094  5B18               	subwfb	(__tdiv_to_l_@f1+1)& (0+255),f,b
 13127  014096  511C               	movf	(__tdiv_to_l_@f2+2)& (0+255),w,b
 13128  014098  5B19               	subwfb	(__tdiv_to_l_@f1+2)& (0+255),f,b
 13129                           
 13130                           ; BSR set to: 1
 13131  01409A  8120               	bsf	__tdiv_to_l_@quot& (0+255),0,b
 13132  01409C                     l1552:
 13133                           
 13134                           ; BSR set to: 1
 13135  01409C  90D8               	bcf	status,0,c
 13136  01409E  3717               	rlcf	__tdiv_to_l_@f1& (0+255),f,b
 13137  0140A0  3718               	rlcf	(__tdiv_to_l_@f1+1)& (0+255),f,b
 13138  0140A2  3719               	rlcf	(__tdiv_to_l_@f1+2)& (0+255),f,b
 13139                           
 13140                           ; BSR set to: 1
 13141  0140A4  2F24               	decfsz	__tdiv_to_l_@cntr& (0+255),f,b
 13142  0140A6  D7E6               	goto	l1551
 13143                           
 13144                           ; BSR set to: 1
 13145                           
 13146                           ; BSR set to: 1
 13147  0140A8  AF25               	btfss	__tdiv_to_l_@exp1& (0+255),7,b
 13148  0140AA  D016               	goto	l1554
 13149                           
 13150                           ; BSR set to: 1
 13151  0140AC  5125               	movf	__tdiv_to_l_@exp1& (0+255),w,b
 13152  0140AE  0A80               	xorlw	128
 13153  0140B0  0F97               	addlw	151
 13154  0140B2  B0D8               	btfsc	status,0,c
 13155  0140B4  D009               	goto	l1555
 13156                           
 13157                           ; BSR set to: 1
 13158  0140B6  0E00               	movlw	0
 13159  0140B8  6F17               	movwf	?__tdiv_to_l_& (0+255),b
 13160  0140BA  0E00               	movlw	0
 13161  0140BC  6F18               	movwf	(?__tdiv_to_l_+1)& (0+255),b
 13162  0140BE  0E00               	movlw	0
 13163  0140C0  6F19               	movwf	(?__tdiv_to_l_+2)& (0+255),b
 13164  0140C2  0E00               	movlw	0
 13165  0140C4  6F1A               	movwf	(?__tdiv_to_l_+3)& (0+255),b
 13166                           
 13167                           ; BSR set to: 1
 13168  0140C6  0012               	return	
 13169  0140C8                     l1555:
 13170                           
 13171                           ; BSR set to: 1
 13172                           
 13173                           ; BSR set to: 1
 13174                           
 13175                           ; BSR set to: 1
 13176  0140C8  90D8               	bcf	status,0,c
 13177  0140CA  3323               	rrcf	(__tdiv_to_l_@quot+3)& (0+255),f,b
 13178  0140CC  3322               	rrcf	(__tdiv_to_l_@quot+2)& (0+255),f,b
 13179  0140CE  3321               	rrcf	(__tdiv_to_l_@quot+1)& (0+255),f,b
 13180  0140D0  3320               	rrcf	__tdiv_to_l_@quot& (0+255),f,b
 13181                           
 13182                           ; BSR set to: 1
 13183  0140D2  3F25               	incfsz	__tdiv_to_l_@exp1& (0+255),f,b
 13184  0140D4  D7F9               	goto	l1555
 13185                           
 13186                           ; BSR set to: 1
 13187  0140D6  D015               	goto	u9740
 13188  0140D8                     l1554:
 13189                           
 13190                           ; BSR set to: 1
 13191                           
 13192                           ; BSR set to: 1
 13193  0140D8  0E17               	movlw	23
 13194  0140DA  6525               	cpfsgt	__tdiv_to_l_@exp1& (0+255),b
 13195  0140DC  D00F               	goto	l1560
 13196                           
 13197                           ; BSR set to: 1
 13198  0140DE  0E00               	movlw	0
 13199  0140E0  6F17               	movwf	?__tdiv_to_l_& (0+255),b
 13200  0140E2  0E00               	movlw	0
 13201  0140E4  6F18               	movwf	(?__tdiv_to_l_+1)& (0+255),b
 13202  0140E6  0E00               	movlw	0
 13203  0140E8  6F19               	movwf	(?__tdiv_to_l_+2)& (0+255),b
 13204  0140EA  0E00               	movlw	0
 13205  0140EC  6F1A               	movwf	(?__tdiv_to_l_+3)& (0+255),b
 13206                           
 13207                           ; BSR set to: 1
 13208  0140EE  0012               	return	
 13209  0140F0                     
 13210                           ; BSR set to: 1
 13211                           
 13212                           ; BSR set to: 1
 13213  0140F0  90D8               	bcf	status,0,c
 13214  0140F2  3720               	rlcf	__tdiv_to_l_@quot& (0+255),f,b
 13215  0140F4  3721               	rlcf	(__tdiv_to_l_@quot+1)& (0+255),f,b
 13216  0140F6  3722               	rlcf	(__tdiv_to_l_@quot+2)& (0+255),f,b
 13217  0140F8  3723               	rlcf	(__tdiv_to_l_@quot+3)& (0+255),f,b
 13218  0140FA  0725               	decf	__tdiv_to_l_@exp1& (0+255),f,b
 13219  0140FC                     l1560:
 13220                           
 13221                           ; BSR set to: 1
 13222                           
 13223                           ; BSR set to: 1
 13224  0140FC  5125               	movf	__tdiv_to_l_@exp1& (0+255),w,b
 13225  0140FE  A4D8               	btfss	status,2,c
 13226  014100  D7F7               	goto	l1561
 13227  014102                     u9740:
 13228                           
 13229                           ; BSR set to: 1
 13230                           
 13231                           ; BSR set to: 1
 13232  014102  C120  F117         	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
 13233  014106  C121  F118         	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
 13234  01410A  C122  F119         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
